#,Name,Type 1,Type 2,Habitat,Color,Body Style,Strong Against,Weak Against,Resistant to,Vulnerable to
620,Mienshao,Fighting,,Mountain,Purple,bipedal,Normal,Ghost,Rock,Psychic
621,Druddigon,Dragon,,Cave,Red,bipedal,Dragon,Steel,Fire,Poison
622,Golett,Ground,Ghost,Cave,Green,bipedal,Poison,Grass,Electric,Water
623,Golurk,Ground,Ghost,Cave,Green,bipedal,Poison,Grass,Electric,Water
624,Pawniard,Dark,Steel,Cave,Red,bipedal,Psychic,Fairy,Ghost,Fighting
625,Bisharp,Dark,Steel,Cave,Red,bipedal,Psychic,Fairy,Ghost,Fighting
626,Bouffalant,Normal,,Grassland,Brown,quadruped body,Nothing,Rock,Ghost,Fighting
627,Rufflet,Normal,Flying,Forest,White,pairs of wings,Nothing,Rock,Ghost,Fighting
628,Braviary,Normal,Flying,Forest,Red,pairs of wings,Nothing,Rock,Ghost,Fighting
629,Vullaby,Dark,Flying,Grassland,Brown,pairs of wings,Psychic,Fairy,Ghost,Fighting
630,Mandibuzz,Dark,Flying,Grassland,Brown,pairs of wings,Psychic,Fairy,Ghost,Fighting
631,Heatmor,Fire,,Mountain,Red,bipedal,Grass,Water,Ice,Rock
632,Durant,Bug,Steel,Mountain,Gray,insectoid body,Grass,Fighting,Ground,Fire
633,Deino,Dark,Dragon,Cave,Blue,quadruped body,Psychic,Fairy,Ghost,Fighting
634,Zweilous,Dark,Dragon,Cave,Blue,quadruped body,Psychic,Fairy,Ghost,Fighting
635,Hydreigon,Dark,Dragon,Cave,Blue,bipedal,Psychic,Fairy,Ghost,Fighting
636,Larvesta,Bug,Fire,Forest,Red,insectoid body,Grass,Fighting,Ground,Fire
637,Volcarona,Bug,Fire,Forest,Red,pairs of wings+,Grass,Fighting,Ground,Fire
638,Cobalion,Steel,Fighting,Mountain,Blue,quadruped body,Fairy,Electric,Dragon,Fire
639,Terrakion,Rock,Fighting,Cave,Gray,quadruped body,Flying,Steel,Fire,Water
640,Virizion,Grass,Fighting,Grassland,Green,quadruped body,Water,Fire,Electric,Flying
641,Tornadus,Flying,,Grassland,Green,pairs of wings,Grass,Electric,Grass,Rock
642,Thundurus,Electric,Flying,Grassland,Blue,pairs of wings,Water,Grass,Steel,Ground
643,Reshiram,Dragon,Fire,Cave,White,pairs of wings,Dragon,Steel,Fire,Poison
644,Zekrom,Dragon,Electric,Cave,Black,bipedal,Dragon,Steel,Fire,Poison
645,Landorus,Ground,Flying,Cave,Brown,quadruped body,Poison,Grass,Electric,Water
646,Kyurem,Dragon,Ice,Sea,Gray,bipedal,Dragon,Steel,Fire,Poison
647,Keldeo,Water,Fighting,Sea,Yellow,quadruped body,Rock,Grass,Fire,Electric
648,Meloetta,Normal,Psychic,Urban,White,bipedal,Nothing,Rock,Ghost,Fighting
649,Genesect,Bug,Steel,Forest,Purple,bipedal,Grass,Fighting,Ground,Fire
650,Chespin,Grass,,Grassland,Green,bipedal,Water,Fire,Electric,Flying
651,Quilladin,Grass,,Grassland,Green,bipedal,Water,Fire,Electric,Flying
652,Chesnaught,Grass,Fighting,Grassland,Green,bipedal,Water,Fire,Electric,Flying
653,Fennekin,Fire,,Grassland,Red,quadruped body,Grass,Water,Ice,Rock
654,Braixen,Fire,,Grassland,Red,bipedal,Grass,Water,Ice,Rock
655,Delphox,Fire,Psychic,Grassland,Red,bipedal,Grass,Water,Ice,Rock
656,Froakie,Water,,Sea,Blue,quadruped body,Rock,Grass,Fire,Electric
657,Frogadier,Water,,Sea,Blue,bipedal,Rock,Grass,Fire,Electric
658,Greninja,Water,Dark,Sea,Blue,bipedal,Rock,Grass,Fire,Electric
659,Bunnelby,Normal,,Mountain,Brown,bipedal,Nothing,Rock,Ghost,Fighting
660,Diggersby,Normal,Ground,Mountain,Brown,bipedal,Nothing,Rock,Ghost,Fighting
661,Fletchling,Normal,Flying,Urban,Red,pairs of wings,Nothing,Rock,Ghost,Fighting
662,Fletchinder,Fire,Flying,Mountain,Red,pairs of wings,Grass,Water,Ice,Rock
663,Talonflame,Fire,Flying,Mountain,Red,pairs of wings,Grass,Water,Ice,Rock
664,Scatterbug,Bug,,Forest,Black,insectoid body,Grass,Fighting,Ground,Fire
665,Spewpa,Bug,,Forest,Black,head and base,Grass,Fighting,Ground,Fire
666,Vivillon,Bug,Flying,Forest,White,pairs of wings+,Grass,Fighting,Ground,Fire
667,Litleo,Fire,Normal,Grassland,Red,quadruped body,Grass,Water,Ice,Rock
668,Pyroar,Fire,Normal,Grassland,Red,quadruped body,Grass,Water,Ice,Rock
669,Flabébé,Fairy,,Urban,White,head and arms,Dark,Poison,Fighting,Steel
670,Floette,Fairy,,Urban,White,head and arms,Dark,Poison,Fighting,Steel
671,Florges,Fairy,,Urban,White,head and arms,Dark,Poison,Fighting,Steel
672,Skiddo,Grass,,Mountain,Green,quadruped body,Water,Fire,Electric,Flying
673,Gogoat,Grass,,Mountain,Green,quadruped body,Water,Fire,Electric,Flying
674,Pancham,Fighting,,Mountain,White,bipedal,Normal,Ghost,Rock,Psychic
675,Pangoro,Fighting,Dark,Mountain,White,bipedal,Normal,Ghost,Rock,Psychic
676,Furfrou,Normal,,Urban,White,quadruped body,Nothing,Rock,Ghost,Fighting
677,Espurr,Psychic,,Urban,Gray,bipedal,Fighting,Dark        ,Fighting,Ghost
678,Meowstic,Psychic,,Urban,Blue,bipedal,Fighting,Dark        ,Fighting,Ghost
679,Honedge,Steel,Ghost,Urban,Brown,head and base,Fairy,Electric,Dragon,Fire
680,Doublade,Steel,Ghost,Urban,Brown,multiple bodies,Fairy,Electric,Dragon,Fire
681,Aegislash,Steel,Ghost,Urban,Brown,head and base,Fairy,Electric,Dragon,Fire
682,Spritzee,Fairy,,Urban,Pink,head and arms,Dark,Poison,Fighting,Steel
683,Aromatisse,Fairy,,Urban,Pink,bipedal,Dark,Poison,Fighting,Steel
684,Swirlix,Fairy,,Urban,White,head and legs,Dark,Poison,Fighting,Steel
685,Slurpuff,Fairy,,Urban,White,bipedal,Dark,Poison,Fighting,Steel
686,Inkay,Dark,Psychic,Sea,Blue,multiped body,Psychic,Fairy,Ghost,Fighting
687,Malamar,Dark,Psychic,Mountain,Blue,head and base,Psychic,Fairy,Ghost,Fighting
688,Binacle,Rock,Water,Mountain,Brown,multiple bodies,Flying,Steel,Fire,Water
689,Barbaracle,Rock,Water,Mountain,Brown,multiple bodies,Flying,Steel,Fire,Water
690,Skrelp,Poison,Water,Sea,Brown,head and base,Fairy,Rock,Fighting,Ground
691,Dragalge,Poison,Dragon,Sea,Brown,head and base,Fairy,Rock,Fighting,Ground
692,Clauncher,Water,,Sea,Blue,insectoid body,Rock,Grass,Fire,Electric
693,Clawitzer,Water,,Sea,Blue,serpentine body,Rock,Grass,Fire,Electric
694,Helioptile,Electric,Normal,Urban,Yellow,bipedal,Water,Grass,Steel,Ground
695,Heliolisk,Electric,Normal,Urban,Yellow,bipedal,Water,Grass,Steel,Ground
696,Tyrunt,Rock,Dragon,Mountain,Brown,bipedal,Flying,Steel,Fire,Water
697,Tyrantrum,Rock,Dragon,Mountain,Red,bipedal,Flying,Steel,Fire,Water
698,Amaura,Rock,Ice,Mountain,Blue,quadruped body,Flying,Steel,Fire,Water
699,Aurorus,Rock,Ice,Mountain,Blue,quadruped body,Flying,Steel,Fire,Water
700,Sylveon,Fairy,,Urban,Pink,quadruped body,Dark,Poison,Fighting,Steel
701,Hawlucha,Fighting,Flying,Forest,Green,bipedal,Normal,Ghost,Rock,Psychic
702,Dedenne,Electric,Fairy,Urban,Yellow,bipedal,Water,Grass,Steel,Ground
703,Carbink,Rock,Fairy,Cave,Gray,only a head,Flying,Steel,Fire,Water
704,Goomy,Dragon,,Mountain,Purple,serpentine body,Dragon,Steel,Fire,Poison
705,Sliggoo,Dragon,,Mountain,Purple,serpentine body,Dragon,Steel,Fire,Poison
706,Goodra,Dragon,,Mountain,Purple,bipedal,Dragon,Steel,Fire,Poison
707,Klefki,Steel,Fairy,Urban,Gray,only a head,Fairy,Electric,Dragon,Fire
708,Phantump,Ghost,Grass,Forest,Brown,head and arms,Psychic,Normal,Fighting,Dark
709,Trevenant,Ghost,Grass,Forest,Brown,multiped body,Psychic,Normal,Fighting,Dark
710,Pumpkaboo,Ghost,Grass,Urban,Brown,only a head,Psychic,Normal,Fighting,Dark
711,Gourgeist,Ghost,Grass,Urban,Brown,head and base,Psychic,Normal,Fighting,Dark
712,Bergmite,Ice,,Sea,Blue,quadruped body,Ground,Fire,Ice,Rock
713,Avalugg,Ice,,Sea,Blue,quadruped body,Ground,Fire,Ice,Rock
714,Noibat,Flying,Dragon,Cave,Purple,pairs of wings,Grass,Electric,Grass,Rock
715,Noivern,Flying,Dragon,Cave,Purple,pairs of wings,Grass,Electric,Grass,Rock
716,Xerneas,Fairy,,Urban,Blue,quadruped body,Dark,Poison,Fighting,Steel
717,Yveltal,Dark,Flying,Cave,Black,pairs of wings,Psychic,Fairy,Ghost,Fighting
718,Zygarde,Dragon,Ground,Mountain,Black,quadruped body,Dragon,Steel,Fire,Poison
